video_name,frame,actor_track_id,xml_track_id,position,team_side,action,xtl,ytl,xbr,ybr,w,h,source
BootPass_49,19,0,0,Position_Unknown,Team_Unknown,Action_PreSnap,743.22,425.22,866.95,505.74,123.73000000000002,80.51999999999998,xml_geometry_csv_action
BootPass_49,19,1,1,Position_Unknown,Team_Unknown,Action_PreSnap,629.6,606.27,732.22,773.98,102.62,167.71000000000004,xml_geometry_csv_action
BootPass_49,19,10,10,Position_Unknown,Team_Unknown,Action_PreSnap,1582.52,287.04,1644.76,444.3,62.24000000000001,157.26,xml_geometry_csv_action
BootPass_49,19,11,11,Position_Unknown,Team_Unknown,Action_PreSnap,1043.24,466.84,1117.66,609.6,74.42000000000007,142.76000000000005,xml_geometry_csv_action
BootPass_49,19,12,12,Position_Unknown,Team_Unknown,Action_PreSnap,124.34,436.81,201.93,580.88,77.59,144.07,xml_geometry_csv_action
BootPass_49,19,13,13,Position_Unknown,Team_Unknown,Action_PreSnap,1155.46,144.2,1221.31,289.0,65.84999999999991,144.8,xml_geometry_csv_action
BootPass_49,19,14,14,Position_Unknown,Team_Unknown,Action_PreSnap,1377.52,635.15,1443.46,812.72,65.94000000000005,177.57000000000005,xml_geometry_csv_action
BootPass_49,19,15,15,Position_Unknown,Team_Unknown,Action_PreSnap,642.62,445.61,729.96,548.6,87.34000000000003,102.99000000000001,xml_geometry_csv_action
BootPass_49,19,16,16,Position_Unknown,Team_Unknown,Action_PreSnap,585.05,513.11,664.16,637.42,79.11000000000001,124.30999999999995,xml_geometry_csv_action
BootPass_49,19,17,17,Position_Unknown,Team_Unknown,Action_PreSnap,755.35,493.19,871.94,587.39,116.59000000000003,94.19999999999999,xml_geometry_csv_action
BootPass_49,19,18,18,Position_Unknown,Team_Unknown,Action_PreSnap,597.36,477.05,684.78,583.83,87.41999999999996,106.78000000000003,xml_geometry_csv_action
BootPass_49,19,19,19,Position_Unknown,Team_Unknown,Action_PreSnap,545.78,375.44,640.07,466.35,94.29000000000008,90.91000000000003,xml_geometry_csv_action
BootPass_49,19,2,2,Position_Unknown,Team_Unknown,Action_PreSnap,427.01,328.11,502.05,481.05,75.04000000000002,152.94,xml_geometry_csv_action
BootPass_49,19,20,20,Position_Unknown,Team_Unknown,Action_PreSnap,577.63,423.44,649.02,517.93,71.38999999999999,94.48999999999995,xml_geometry_csv_action
BootPass_49,19,21,21,Position_Unknown,Team_Unknown,Action_PreSnap,586.32,412.2,669.38,473.98,83.05999999999995,61.78000000000003,xml_geometry_csv_action
BootPass_49,19,3,3,Position_Unknown,Team_Unknown,Action_PreSnap,1643.65,472.77,1726.44,643.17,82.78999999999996,170.39999999999998,xml_geometry_csv_action
BootPass_49,19,4,4,Position_Unknown,Team_Unknown,Action_PreSnap,735.06,320.62,823.47,431.73,88.41000000000008,111.11000000000001,xml_geometry_csv_action
BootPass_49,19,5,5,Position_Unknown,Team_Unknown,Action_PreSnap,768.04,546.44,882.02,654.54,113.98000000000002,108.09999999999991,xml_geometry_csv_action
BootPass_49,19,6,6,Position_Unknown,Team_Unknown,Action_PreSnap,907.27,564.99,985.85,720.48,78.58000000000004,155.49,xml_geometry_csv_action
BootPass_49,19,7,7,Position_Unknown,Team_Unknown,Action_PreSnap,566.96,252.64,645.07,394.65,78.11000000000001,142.01,xml_geometry_csv_action
